date,prod_yoy_pct,d_wage_share_yoy_pp,wage_share_pct,d_profit_share_yoy_pp,profit_share_pct
1948-01-01,3.7091103782934898,-0.21101170706985783,52.83508064212657,2.4579793970903605,11.281242709093782
1948-04-01,1.1965730784727846,-1.0493996227350166,52.122964261997964,1.6973464658140252,11.651080284847396
1948-07-01,4.415023631359372,-0.6043292815370833,52.596383902348165,1.3110438208154491,11.164200060172782
1948-10-01,0.7323182982322152,0.06613388916304075,52.76281717469308,1.5921306850066106,11.650842113523039
1949-01-01,1.2947809661387755,0.34634419989296106,53.18142484201953,-0.008454617439658918,11.272788091654123
1949-04-01,2.58396808143182,1.195431468992524,53.31839573099049,-1.0876403122657567,10.563439972581639
1949-07-01,4.837502972497054,0.028676103734895264,52.62506000608306,-0.1989357952152364,10.965264264957545
1949-10-01,3.857787574325666,-0.003853730543021072,52.75896344415006,-1.8070349545921118,9.843807158930927
1950-01-01,6.217709339622157,-0.8347927398074972,52.346632102212034,-0.5701516024151569,10.702636489238966
1950-04-01,6.4144497075850015,-0.41722727415933036,52.90116845683116,1.1070090550818268,11.670449027663466
1950-07-01,6.199438523643197,0.04455541223185833,52.66961541831492,1.5093830693212062,12.474647334278751
1950-10-01,6.924485098103039,0.4220520428867758,53.18101548703684,3.2359409227706166,13.079748081701544
1951-01-01,3.6592814322295997,0.7980107549308215,53.144642857142856,1.4152206536181762,12.117857142857142
1951-04-01,2.127572793356425,0.8350633429886685,53.73623179981983,0.11948965117056076,11.789938678834027
1951-07-01,2.1778817817849294,0.7914031226017428,53.46101854091666,-0.7732372000954477,11.701410134183304
1951-10-01,2.2952518220289875,0.5828329258353762,53.763848412872214,-1.1783953872622472,11.901352694439296
1952-01-01,2.696878494531685,1.3539953508500346,54.49863820799289,-0.9939618618833208,11.123895280973821
1952-04-01,2.807161560064886,0.9478664745618062,54.68409827438163,-1.22876647707794,10.561172201756087
1952-07-01,0.11771631730153054,1.3397570892828696,54.80077563019953,-1.3473452825783312,10.354064851604972
1952-10-01,1.9135390456596735,1.204482417038605,54.96833082991082,-0.7588466809733347,11.142506013465962
1953-01-01,2.2729944959972936,0.4328015569434456,54.931439764936336,0.04678362000045588,11.170678900974277
1953-04-01,2.708456206473331,0.5065978090799703,55.1906960834616,0.2899084646910506,10.851080666447137
1953-07-01,3.622396347792378,0.5517428335925203,55.35251846379205,0.20653396579202266,10.560598817396995
1953-10-01,1.174875892692162,0.7689026338298746,55.737233463740694,-2.329126735283719,8.813379278182243
1954-01-01,0.5144611354199746,0.37276815264401364,55.30420791758035,-1.696571283125337,9.47410761784894
1954-04-01,0.9729411057983306,-0.10848092292901867,55.082215160532584,-1.0492309872015113,9.801849679245626
1954-07-01,2.3368761007829697,-0.8189682484445839,54.53355021534747,-0.35716962630552374,10.203429191091471
1954-10-01,3.8088518348564637,-1.3170440377724262,54.42018942596827,2.0911222153109303,10.904501493493173
1955-01-01,5.553418827600032,-1.5860999802423947,53.718107937337955,2.3407531936783226,11.814860811527263
1955-04-01,5.202101701181405,-0.9741047442415294,54.108110416291055,2.0850296086850655,11.886879287930691
1955-07-01,3.7785351971370673,-0.1638193096036744,54.36973090574379,1.4596462980176135,11.663075489109085
1955-10-01,2.2998357417680193,0.12004466662551039,54.54023409259378,0.8966753754497496,11.801176868942923
1956-01-01,-0.8671027462345382,1.5019509148176056,55.22005885215556,-0.576555062299299,11.238305749227964
1956-04-01,-0.7178433197165823,1.381901018430149,55.490011434721204,-0.7566355714220911,11.1302437165086
1956-07-01,-1.0939285881206295,1.132262706717448,55.50199361246124,-0.7344443772296376,10.928631111879447
1956-10-01,0.3311603978535249,1.1348147169739775,55.675048809567755,-0.8960661434340338,10.905110725508889
1957-01-01,2.6812737865143266,0.17237035391792688,55.39242920607349,-0.24185848359880602,10.996447265629158
1957-04-01,1.7935844514919363,0.02759886134362688,55.51761029606483,-0.4763588587150487,10.653884857793551
1957-07-01,3.2027123820155268,-0.29250019236906866,55.20949342009217,-0.6385312140713602,10.290099897808087
1957-10-01,2.466153317279751,-0.22738379390010977,55.447665015667646,-1.3716443014379962,9.533466424070893
1958-01-01,-0.0544940580904818,0.16795065447320212,55.56037986054669,-2.5552443738979687,8.441202891731189
1958-04-01,2.2344465716043427,-0.5519127423652961,54.965697553699535,-2.0500940031350723,8.60379085465848
1958-07-01,2.7005299227318424,-0.20631336735887373,55.0031800527333,-1.0774150894036918,9.212684808404395
1958-10-01,4.0625751893844875,-0.9465590313416001,54.501105984326045,0.5941471520118213,10.127613576082714
1959-01-01,5.56886219599817,-0.7436926189579154,54.816687241588774,2.192112805954622,10.633315697685811
1959-04-01,4.644099812639535,-0.1572491185044811,54.808448435195054,2.697588837029887,11.301379691688366
1959-07-01,2.919939075486111,-0.3541477995839841,54.649032253149315,1.108551530575557,10.321236338979952
1959-10-01,0.9024839247558702,0.3961698386024466,54.89727582292849,0.18926118744358078,10.316874763526295
1960-01-01,3.0871251216141538,0.23465359077400905,55.05134083236278,0.1672400953881521,10.800555793073963
1960-04-01,0.5473885477547569,0.9533612787104673,55.76180971390552,-1.174226590483368,10.127153101204998
1960-07-01,1.0051610590570803,0.8074893266044967,55.45652157975381,-0.45932183688685946,9.861914502093093
1960-10-01,0.0,1.0275071729045067,55.924782995833,-0.7822050041607298,9.534669759365565
1961-01-01,-1.0237496772827814,0.5637030744439642,55.61504390680675,-1.5821446580288825,9.21841113504508
1961-04-01,3.142928397095446,-0.4444186834759378,55.31739103042958,-0.32038677264475446,9.806766328560244
1961-07-01,4.2345316260874455,-0.43805995456708047,55.01846162518673,0.22204361397556838,10.083958116068661
1961-10-01,6.420475377032542,-0.9932624623269675,54.93152053350603,1.1120271742148642,10.64669693358043
1962-01-01,6.757988121965219,-0.8212936016787395,54.79375030512801,1.3118297856081718,10.530240920653252
1962-04-01,3.7635524330116077,-0.11323223396208704,55.204158796467496,0.607047911420036,10.41381423998028
1962-07-01,3.727987716984682,-0.13731514071232453,54.88114648447441,0.4646710908466307,10.548629206915292
1962-10-01,3.604312063123416,0.21612433485485383,55.147644868360885,0.27265369031713327,10.919350623897563
1963-01-01,2.2837303108907747,0.32438272965561055,55.11813303478362,0.27883524813028693,10.80907616878354
1963-04-01,3.438325391010455,-0.014179248963074542,55.18997954750442,0.7380360121824765,11.151850252162756
1963-07-01,4.210427666871208,-0.16048805643410446,54.7206584280403,0.5705681166690688,11.11919732358436
1963-10-01,3.4118447891692494,-0.28403394500117685,54.86361092335971,0.23629410083169233,11.155644724729255
1964-01-01,3.7356843859357003,-0.5999177477372086,54.51821528704641,0.6944277471821945,11.503503915965734
1964-04-01,3.525907143663387,-0.28556299404870344,54.90441655345572,0.24095395132816755,11.392804203490924
1964-07-01,2.128092691362804,0.1917660153733749,54.91242444341368,0.21541051912788767,11.334607842712249
1964-10-01,1.2251684691142906,0.5045921515600966,55.368203074919805,0.03277836427305303,11.188423089002308
1965-01-01,2.023881877971778,0.2234222392495866,54.741637526295996,0.45584352548650386,11.959347441452238
1965-04-01,1.939842773312872,-0.1345001891072144,54.769916364348504,0.6649998505168622,12.057804054007786
1965-07-01,2.926486058405864,-0.41790071999933787,54.49452372341434,0.5776115873599643,11.912219430072213
1965-10-01,5.615774152571573,-0.8939934739185773,54.47420960100123,0.9906463500259068,12.179069439028215
1966-01-01,5.546316467133527,-0.31277059337620017,54.428866932919796,0.277907721705299,12.237255163157537
1966-04-01,4.389435979401757,0.43784630334178587,55.20776266769029,-0.08596869391854156,11.971835360089244
1966-07-01,2.706372687906722,1.0994092079529239,55.59393293136726,-0.34272167618573945,11.569497753886473
1966-10-01,1.6055034381793565,1.1843631613346304,55.65857276233586,-0.6691966678120167,11.509872771216198
1967-01-01,1.0401548958493212,1.2479517173520662,55.67681865027186,-1.1818990145144923,11.055356148643044
1967-04-01,2.1016670194946574,0.8179763635977366,56.025739031288026,-1.1173188385570096,10.854516521532235
1967-07-01,2.2819730708373065,0.4917688391384871,56.08570177050575,-0.7959835675343587,10.773514186352115
1967-10-01,1.9511449135910297,0.6398211140412968,56.298393876377155,-0.5314613326481297,10.978411438568068
1968-01-01,3.3705284073097364,0.500804297933918,56.17762294820578,-0.26534045675388995,10.790015691889154
1968-04-01,3.9362321284754476,0.05553296275270725,56.08127199404073,0.07443469985945761,10.928951221391692
1968-07-01,3.4661728548108783,0.4779140368194703,56.56361580732522,0.02163739253989938,10.795151578892014
1968-10-01,2.9391248579646145,0.5507740213119661,56.84916789768912,-0.2235794602202894,10.754831978347779
1969-01-01,1.5235362246280637,0.4764632279861871,56.65408617619197,-0.37310783483762044,10.416907857051534
1969-04-01,-0.22975030881462466,1.0750777314354778,57.15634972547621,-0.9854416774777963,9.943509543913896
1969-07-01,-0.1660845947560663,1.0538940668829966,57.61750987420822,-1.3366892756479896,9.458462303244024
1969-10-01,-0.4314683950917608,1.4197477761027457,58.26891567379187,-1.8505053271124527,8.904326651235326
1970-01-01,-0.9142725785140193,1.8460089531839756,58.50009512937594,-2.362969500887152,8.053938356164382
1970-04-01,1.358581162574346,0.9519065106170075,58.10825623609322,-1.6549511647125836,8.288558379201312
1970-07-01,2.8127419135724363,0.2240990991532641,57.84160897336148,-1.320414554456896,8.138047748787129
1970-10-01,2.395949208690018,-0.39620116131354877,57.87271451247832,-1.2378388062075478,7.6664878450277785
1971-01-01,5.006179354723228,-1.424151382437195,57.07594374693875,0.45784328442070077,8.511781640585083
1971-04-01,3.8383839001047804,-1.0460277446755555,57.06222849141766,0.25087571540107767,8.53943409460239
1971-07-01,3.2225400436021623,-0.9405963849988055,56.901012588362676,0.47519444451747717,8.613242193304606
1971-10-01,3.2727920087643803,-0.5613880116134098,57.31132650086491,1.2212099312415061,8.887697776269285
1972-01-01,1.9060062901720798,0.48523124853097244,57.56117499546972,0.5501543602080208,9.061936000793104
1972-04-01,3.573275434027723,-0.011558426057561633,57.0506700653601,0.41609150654545957,8.95552560114785
1972-07-01,3.204422582074251,0.1083151019685431,57.00932769033122,0.5432829282312159,9.156525121535822
1972-10-01,4.916925829375796,-0.21427509609826956,57.09705140476664,0.5749120134521704,9.462609789721455
1973-01-01,5.602255685103952,-0.5437011844075741,57.017473811062146,0.6293140264303254,9.691250027223429
1973-04-01,3.6879055497176516,-0.24174544832916922,56.80892461703093,0.32732373546816085,9.28284933661601
1973-07-01,2.1737110877115384,0.20822408330010944,57.21755177363133,0.12130124378578344,9.277826365321605
1973-10-01,0.7091135001684012,-0.0826727837784702,57.01437862098817,-0.26495269141617683,9.197657098305278
1974-01-01,-1.7704208111902098,0.5421305099954594,57.559604321057606,-0.9535747583644039,8.737675268859025
1974-04-01,-2.1067658353512986,0.6065556006865904,57.41548021771752,-0.8566871569310823,8.426162179684928
1974-07-01,-2.196000674109122,0.48635828940608405,57.70391006303741,-1.3110360682368123,7.966790297084793
1974-10-01,-0.6848059879225765,0.11195735016604402,57.12633597115421,-1.7390982249313076,7.4585588733739705
1975-01-01,0.29652429612312403,-0.7332378968652833,56.82636642419232,-1.4516883718788574,7.285986896980168
1975-04-01,2.1715550566915987,-1.0439386822419081,56.371541535475615,-0.6203828518633845,7.8057793278215435
1975-07-01,4.417355760177211,-1.792176664200106,55.911733398837306,0.7922018775300801,8.758992174614873
1975-10-01,3.6383426226993087,-1.310596550063302,55.81573942109091,1.5651216044925231,9.023680477866494
1976-01-01,4.368574837785566,-1.0877096801452666,55.738656744047056,2.3329227684005787,9.618909665380746
1976-04-01,3.708523460861679,-0.46881999311712264,55.90272154235849,1.5419509926609631,9.347730320482507
1976-07-01,2.7287712453994306,0.18911269229797512,56.10084609113528,0.5037498137045961,9.262741988319469
1976-10-01,2.9060582003000768,0.26703689848756085,56.08277631957847,-0.01031990260126392,9.01336057526523
1977-01-01,2.0797940682937277,0.24304539730727015,55.981702141354326,-0.3602575560079462,9.2586521093728
1977-04-01,1.5727878383618332,0.047760701748607914,55.9504822441071,0.6191991496448175,9.966929470127324
1977-07-01,2.381040452146932,-0.300795771872302,55.80005031926298,1.1051975605914688,10.367939548910938
1977-10-01,0.814143725074512,0.17739454634861573,56.26017086592709,0.8957080714378165,9.909068646703046
1978-01-01,0.22798469438507496,0.8066452047024342,56.78834734605676,0.2720275833762944,9.530679692749095
1978-04-01,1.7880995573220648,-0.2330086965976932,55.71747354750941,0.3144484311118507,10.281377901239175
1978-07-01,0.8073838340293626,0.01746186105202696,55.817512180315006,-0.08737373262211179,10.280565816288826
1978-10-01,2.743503546454873,-0.5400894270278656,55.72008143889922,0.5226762136069567,10.431744860310003
1979-01-01,1.7731609975932372,-0.486979109565965,56.301368236490795,0.36510952679804554,9.89578921954714
1979-04-01,-0.38091445261421164,0.42341151670871113,56.14088506421812,-0.5394274040461244,9.74195049719305
1979-07-01,-0.5644834858712144,0.2905864039744088,56.108098584289415,-0.8979265928772122,9.382639223411614
1979-10-01,-1.3370392694927347,0.6310540540716616,56.35113549297088,-1.4699429033243305,8.961801956985672
1980-01-01,0.04836077229684044,0.10304462990091423,56.40441286639171,-1.3863109050045956,8.509478314542545
1980-04-01,-0.8130208502183489,1.0263931331628342,57.16727819738095,-2.3503530150027494,7.391597482190301
1980-07-01,-0.297634332232688,0.9060338295915642,57.01413241388098,-1.8883184100197612,7.494320813391853
1980-10-01,0.8304657593595888,0.17523462824937752,56.52637012122026,-1.1153933973768622,7.84640855960881
1981-01-01,1.8858505667139092,-0.7226812520231292,55.68173161436858,-0.727277012835807,7.7822013017067375
1981-04-01,1.6315024890151797,-1.049268956683946,56.118009240697006,0.17591487815893814,7.567512360349239
1981-07-01,2.1683077489880187,-1.3470775784192597,55.66705483546172,0.3598561210397211,7.854176934431574
1981-10-01,0.0902898364893101,-0.4229227492538783,56.10344737196638,-0.37796623821213426,7.468442321396676
1982-01-01,-1.9402580803228986,1.2666805968446724,56.94841221121325,-1.0681291116644012,6.714072190042336
1982-04-01,-0.6107134574693696,0.43597740745009617,56.5539866481471,-0.5407726398473871,7.026739720501852
1982-07-01,-1.3443935566717524,0.9156487799381168,56.582703615399836,-0.9761955648537377,6.877981369577836
1982-10-01,0.5978642724673744,0.2701782588452275,56.37362563081161,-0.8404641602410061,6.62797816115567
1983-01-01,2.4509713281830603,-0.8880761670975659,56.06033604411569,0.2644529666263349,6.978525156668671
1983-04-01,4.588231660721354,-1.0530265626670783,55.500960085480024,0.5909350172908683,7.61767473779272
1983-07-01,4.629328397084453,-1.566804413978602,55.015899201421234,0.9676937792831977,7.845675148861034
1983-10-01,4.3287006749477275,-1.3808277697915514,54.99279786102006,1.4662457391939219,8.094223900349592
1984-01-01,3.4600846216289227,-1.2031360156616202,54.857200028454066,1.612476912391787,8.591002069060458
1984-04-01,1.8497504959647415,-0.7533929335364746,54.74756715194355,0.8040111107493164,8.421685848542037
1984-07-01,2.0318292035198304,-0.13164872703793407,54.8842504743833,0.31075504028017953,8.156430189141213
1984-10-01,1.5683921902553966,0.035307132747647074,55.028104993767705,0.16229747301667352,8.256521373366265
1985-01-01,1.4055376607075676,0.07000380836754516,54.92720383682161,-0.38903467674885306,8.201967392311605
1985-04-01,1.1646386053862035,0.28631383258526455,55.033880984528814,-0.26610457248052377,8.155581276061513
1985-07-01,2.009809028163101,-0.027935821220253843,54.85631465316305,0.2159428513603121,8.372373040501525
1985-10-01,2.298225681590438,0.22995210403444588,55.25805709780215,-0.43029177516244665,7.826229598203819
1986-01-01,3.1569535426346107,0.33383380070934976,55.26103763753096,-0.6923409459044807,7.5096264464071245
1986-04-01,3.6238241045941866,0.34562857911218714,55.379509563641,-1.0092071874344795,7.1463740886270335
1986-07-01,2.7841452071439843,0.5997738809742827,55.45608853413733,-1.5368342897796303,6.835538750721895
