date,prod_yoy_pct,d_wage_share_yoy_pp,wage_share_pct,d_profit_share_yoy_pp,profit_share_pct
1986-10-01,2.169337641418334,0.6657856659056307,55.92384276370778,-1.042775276936788,6.783454321267031
1987-01-01,0.5178075408363902,0.8098969101629336,56.070934547693895,-0.5274979440874219,6.982128502319703
1987-04-01,0.4080134355134213,0.6324209588551284,56.01193052249613,0.5139410070002448,7.660315095627278
1987-07-01,0.003586800574240101,0.6444774334891932,56.10056596762652,1.1882423306662755,8.02378108138817
1987-10-01,1.2147561798126816,0.17798163943646728,56.10182440314425,1.0729448677096327,7.856399188976663
1988-01-01,2.06782515529067,0.2537347255232021,56.3246692732171,0.8387054519024595,7.820833954222162
1988-04-01,1.6667793705659406,0.3099331408773054,56.321863663373435,0.2401696023594031,7.900484697986681
1988-07-01,1.8567253656740057,0.22981345932888786,56.33037942695541,-0.1409492306867941,7.882831850701376
1988-10-01,0.9718421190348714,0.11473158370566239,56.21655598684991,0.32427057192196607,8.18066976089863
1989-01-01,0.7647614365493993,-0.45606734185955844,55.86860193135754,-0.06923917169267124,7.751594782529491
1989-04-01,0.7837113335098955,-0.8283664233916284,55.49349723998181,-0.4106892196022347,7.489795478384447
1989-07-01,1.0367505561841739,-0.9336664858181862,55.396712941137224,-0.4810937707012357,7.401738080000141
1989-10-01,0.9363610108001907,-0.36799780141228666,55.848558185437625,-1.1208599775192418,7.059809783379388
1990-01-01,1.6866800211896127,-0.14019008134167876,55.72841185001586,-0.6373044415092348,7.114290341020256
1990-04-01,2.088930205519368,0.4577667473685807,55.95126398735039,-0.16472922030646409,7.325066258077983
1990-07-01,1.9529983790222083,0.6707178449024838,56.06743078603971,-0.6070062743292279,6.794731805670913
1990-10-01,0.8966025813104572,0.4652862436152603,56.313844429052885,-0.1614181313275811,6.8983916520518065
1991-01-01,0.2826710834580304,0.4013659295293337,56.12977777954519,0.36144608299242353,7.47573642401268
1991-04-01,1.2130860587795667,-0.0072423984848342116,55.94402158886555,-0.016088187411465782,7.308978070666517
1991-07-01,1.729364496843644,-0.15445583962951304,55.912974946410195,0.3974456205581962,7.192177426229109
1991-10-01,3.252747339042461,-0.17264331931458088,56.141201109738304,0.27916647671742467,7.177558128769231
1992-01-01,4.900323875453783,0.3783530032082538,56.50813078275345,0.05851338056376765,7.534249804576447
1992-04-01,4.110781311138201,0.4929086464096386,56.43693023527519,0.16216559508047457,7.471143665746991
1992-07-01,4.16874324176737,0.257508562586267,56.17048350899646,-0.02563672452179766,7.166540701707311
1992-10-01,4.2742737120917695,-0.20623341199299006,55.934967697745314,0.1824403624301052,7.359998491199336
1993-01-01,1.4593574054658554,-0.848842272339752,55.659288510413695,-0.26299664737614314,7.271253157200304
1993-04-01,0.0406236549000738,-0.6247104459658743,55.81221978930932,0.13121552707291784,7.602359192819909
1993-07-01,-0.41480106281710505,-0.4591292097696851,55.71135429922678,0.5699809229484254,7.736521624655737
1993-10-01,-0.6119665411894459,-0.482967637292532,55.45200006045278,0.9590889911103826,8.319087482309719
1994-01-01,0.5219336235954941,-0.6624308788150728,54.99685763159862,1.0570209067927063,8.32827406399301
1994-04-01,1.2078884725197803,-0.7332905156623042,55.07892927364701,0.9045522156093977,8.506911408429307
1994-07-01,0.18905277293059797,-0.7159818606689896,54.99537243855779,1.1462820569325718,8.882803681588308
1994-10-01,0.8566668256249521,-0.6171365380777871,54.834863522374995,0.7490933847473276,9.068180867057047
1995-01-01,0.6438202892205425,-0.03430567434199361,54.96255195725663,0.6810048935157997,9.00927895750881
1995-04-01,1.014085999798997,-0.035206132746147034,55.043723140900866,0.7599172158268424,9.26682862425615
1995-07-01,1.5759959748468333,-0.07337129969827316,54.922001138859514,0.7089835143768735,9.591787195965182
1995-10-01,1.069307995370039,0.04153154099257961,54.876395063367575,0.5751862182347711,9.643367085291818
1996-01-01,1.6183530301799642,-0.12928581192822008,54.83326614532841,0.9609083775607346,9.970187335069545
1996-04-01,2.1192429659881995,-0.4241614416761763,54.61956169922469,0.6691591459471677,9.935987770203317
1996-07-01,2.4983253377844683,-0.18080502620597372,54.74119611265354,0.30413734748412047,9.895924543449302
1996-10-01,2.0522845716113736,-0.21992819521832985,54.656466868149245,0.36859329472355995,10.011960380015378
1997-01-01,1.2224117746942653,0.08235574747955354,54.91562189280796,0.2736048577209029,10.243792192790448
1997-04-01,1.719620113955056,0.08253630137984658,54.702098000604536,0.4044993274891464,10.340487097692463
1997-07-01,2.1511481322662895,-0.03779284561230156,54.70340326704124,0.6964770328036121,10.592401576252914
1997-10-01,2.534683817278527,0.6034965332420867,55.25996340139133,0.30440505712649646,10.316365437141874
1998-01-01,3.674330344900678,0.8222583031660946,55.73788019597406,-0.8008339951742567,9.442958197616191
1998-04-01,2.707699000223762,1.3567953914702713,56.05889339207481,-1.0247006928197937,9.31578640487267
1998-07-01,3.259163077424798,1.373831740984663,56.0772350080259,-1.326586291095877,9.265815285157037
1998-10-01,3.5296909509607843,0.6836457542448215,55.94360915563615,-1.4647751999660468,8.851590237175827
1999-01-01,3.987745812578769,0.436489061295795,56.17436925726985,-0.1303401129847721,9.312618084631419
1999-04-01,3.850839960443686,0.03795939617992161,56.09685278825473,-0.1732942700152602,9.14249213485741
1999-07-01,3.409191466029604,-0.0827122505662885,55.99452275745961,-0.4266384654883524,8.839176819668685
1999-10-01,4.120836795585703,0.175554062688704,56.11916321832486,-0.13045628481602378,8.721133952359803
2000-01-01,2.3325252430872467,1.3049759934000207,57.47934525066987,-0.8547710495003731,8.457847035131046
2000-04-01,3.9684906534774633,0.4205286390286176,56.51738142728335,-0.9685178264258756,8.173974308431534
2000-07-01,2.962589362285506,1.2244304188076711,57.218953176267284,-0.8718686791223771,7.967308140546308
2000-10-01,2.5418135762566685,0.8361051362840684,56.955268354608926,-1.055681446050719,7.665452506309085
2001-01-01,2.382237698941303,0.30472847224989863,57.78407372291977,-0.9886326500807066,7.469214385050339
2001-04-01,2.0919498490266974,0.4777973631685839,56.99517879045193,-0.549962609214627,7.624011699216907
2001-07-01,2.748758346556368,-0.3727970074734941,56.84615616879379,-0.6715679928583445,7.2957401476879635
2001-10-01,2.957746431760544,-0.3181235396313369,56.63714481497759,-0.2976219285622417,7.367830577746843
2002-01-01,5.596107862485766,-1.58031798498682,56.20375573793295,0.5994646152742309,8.06867900032457
2002-04-01,4.0466651387970565,-0.6997710461295554,56.295407744322375,0.6563493767365296,8.280361075953437
2002-07-01,4.249483361801598,-0.7930099675782145,56.053146201215576,1.2071786326515106,8.502918780339474
2002-10-01,2.862482137457256,-0.6436040142513164,55.99354080072627,1.8162597657014254,9.184090343448268
2003-01-01,1.765613443421632,-0.6003436062133432,55.60341213171961,0.9451331724183785,9.013812172742949
2003-04-01,2.9172056832530657,-0.5416336452205215,55.753774099101854,0.9485755077255682,9.228936583679005
2003-07-01,4.329952712359741,-0.7762899170079081,55.27685628420767,0.9865548096802641,9.489473590019738
2003-10-01,5.400155572114151,-0.7768419141767993,55.21669888654947,0.6644481752390092,9.848538518687278
2004-01-01,4.1345109782827905,-0.7425317168529944,54.860880414866614,1.6256530758550447,10.639465248597993
2004-04-01,3.86422641349764,-0.7008900254988149,55.05288407360304,1.513611700927008,10.742548284606013
2004-07-01,2.1538395574301816,0.013946293899486761,55.290802578107154,1.596101113642673,11.085574703662411
2004-10-01,1.6496739472951383,-0.4201096369365942,54.79658924961288,0.9139901648651865,10.762528683552464
2005-01-01,3.010814431711406,-0.6107758899111957,54.25010452495542,0.9539148949971299,11.593380143595123
2005-04-01,1.883457300954472,-0.8412653475454874,54.21161872605755,0.8418736794236725,11.584421964029685
2005-07-01,2.09545884998823,-1.0958697784463283,54.194932799660826,0.5241153419159446,11.609690045578356
2005-10-01,1.6677057598220912,-0.6850190575023447,54.111570192110534,1.374639135253073,12.137167818805537
2006-01-01,1.2878622217857405,0.015842783554809614,54.26594730851023,0.7296089233766612,12.322989066971784
2006-04-01,1.263174690590052,-0.20305329536917327,54.00856543068838,0.7123559147007317,12.296777878730417
2006-07-01,0.3882768935381975,-0.21348712639381517,53.98144567326701,0.9306446636555776,12.540334709233933
2006-10-01,1.0285128105869568,0.18954750673473342,54.30111769884527,-0.18523342769926288,11.951934391106274
2007-01-01,0.6976555433084286,0.6452699125653325,54.91121722107556,-1.156507841454923,11.166481225516861
2007-04-01,1.1084223344646205,0.463822658755916,54.472388089444294,-0.8037937393539032,11.492984139376514
2007-07-01,2.1756527931211522,0.15987302116533897,54.14131869443235,-1.624925282078138,10.915409427155796
2007-10-01,2.314675224266871,-0.08761069126160947,54.21350700758366,-1.4126215321287567,10.539312858977517
2008-01-01,1.2959893089384167,-0.14054311680982323,54.77067410426574,-1.278144487122006,9.888336738394855
2008-04-01,2.161372425390873,-0.2880546362152785,54.184333453229016,-1.8865081312824454,9.606476008094068
2008-07-01,1.5325096681439554,0.05283891306866195,54.19415760750101,-1.3090459392463067,9.606363487909489
2008-10-01,0.2106882309983682,0.8456997712897802,55.05920677887344,-3.2220092798734674,7.31730357910405
2009-01-01,2.0053046716266287,-1.2024771890625132,53.568196915203224,-0.8971385444080902,8.991198193986765
2009-04-01,3.109093430899179,-0.21151776478610884,53.97281568844291,-0.4146652346668045,9.191810773427264
2009-07-01,4.4463078180151605,-0.58082614005599,53.61333146744502,0.7234876382883719,10.32985112619786
2009-10-01,6.328987500915861,-1.840419766244004,53.218787012629434,3.5394636494100533,10.856767228514103
2010-01-01,5.303302334777982,-0.9584293697008306,52.60976754550239,2.4187543885738307,11.409952582560596
2010-04-01,3.364678090842421,-1.1655320973703525,52.807283591072554,2.0579374774797845,11.249748250907048
2010-07-01,2.429364504231657,-0.8961132752148302,52.71721819223019,1.8902256463666376,12.220076772564498
2010-10-01,1.3997662351465934,-0.6958655850219273,52.52292142760751,1.4082720536976812,12.265039282211784
2011-01-01,0.5521085048560082,0.61052802531281,53.2202955708152,-0.20480763467033825,11.205144947890258
2011-04-01,0.2824140833187272,-0.058291607186156114,52.7489919838864,0.595563530088647,11.845311780995695
2011-07-01,-0.5465825799853441,0.24455633281122147,52.96177452504141,-0.25503147511465407,11.965045297449844
2011-10-01,-0.38298659939242086,-0.5045886885707205,52.01833273903679,0.45074828318529825,12.715787565397083
2012-01-01,0.8598341766267836,-0.5941108607512078,52.626184710063995,1.7303782599649615,12.93552320785522
2012-04-01,1.3176031750113282,-0.2795858002442131,52.469406183642185,0.8876885093089033,12.733000290304599
2012-07-01,1.2077977036891063,-0.5945847860653046,52.36718973897611,0.5783467011363914,12.543391998586236
2012-10-01,0.35033697694277777,1.3493066616386713,53.36763940067546,-0.28204272612105896,12.433744839276024
2013-01-01,0.33600418016472844,-0.17252143173384127,52.453663278330154,-0.5607357760210423,12.374787431834177
2013-04-01,-0.4320204693527785,0.2517248889877237,52.72113107262991,-0.41591288230898016,12.317087407995619
2013-07-01,0.5713464121282819,-0.1928089291559374,52.17438080982017,-0.24670731869251306,12.296684679893723
2013-10-01,1.9083174710273987,-1.3524746896545992,52.01516471102086,-0.10747298022328344,12.32627185905274
2014-01-01,0.5853043037626016,0.5430622212675189,52.99672549959767,-0.4184592216939844,11.956328210140192
2014-04-01,1.4801640846452635,-0.3625226797233978,52.35860839290651,0.3940806891962172,12.711168097191836
2014-07-01,1.6238978686964778,-0.048486892937056325,52.125893916883115,0.5459839266866915,12.842668606580414
2014-10-01,0.3239855080197529,0.6506090386371213,52.66577374965798,0.4124560127928447,12.738727871845585
2015-01-01,1.7356345483540814,-0.05109676891054704,52.945628730687126,0.44640328269268714,12.40273149283288
2015-04-01,1.5799317835300641,0.5203315332983109,52.87893992620482,-0.5719765181228489,12.139191579068987
2015-07-01,1.0071689546212959,0.8678904367386835,52.9937843536218,-1.0411571531903707,11.801511453390043
2015-10-01,0.7307768252439395,0.5801120823811345,53.245885832039114,-1.5565272730651127,11.182200598780472
2016-01-01,0.5800610621089497,0.23202229503989713,53.17765102572702,-0.7863556806133296,11.61637581221955
2016-04-01,0.15276196550662036,0.05700358123240079,52.93594350743722,-0.8545313167368906,11.284660262332096
2016-07-01,0.21421871691087446,-0.07108255425961829,52.92270179936218,-0.46753106028561753,11.333980393104426
2016-10-01,1.506184021754109,-0.289406734421533,52.95647909761758,0.19776100185619505,11.379961600636667
2017-01-01,1.2416862882045798,-0.14737895844763926,53.030272067279384,-0.2563215717919647,11.360054240427585
2017-04-01,1.2318615259634846,0.23601402066800148,53.171957528105224,-0.028601904760531482,11.256058357571565
2017-07-01,1.700418553096661,0.2869742235286523,53.20967602289083,0.023964052510789813,11.357944445615216
2017-10-01,1.757391635302774,0.2395392060401207,53.1960183036577,0.02906649765785474,11.409028098294522
2018-01-01,1.9194676696223212,0.013542708912510193,53.043814776191894,0.007405115877803681,11.367459356305389
2018-04-01,1.8790039871537267,-0.253821538796295,52.91813598930893,0.27368337593373404,11.529741733505299
2018-07-01,1.3606729967217568,-0.11975659031008234,53.08991943258075,0.043708443767934924,11.40165288938315
2018-10-01,0.44934574932593563,-0.06671979535377659,53.129298508303926,0.09072950127334956,11.499757599567872
2019-01-01,0.964170454017399,0.61927565750333,53.663090433695224,0.07855136765679482,11.446010723962184
2019-04-01,1.5640764765911364,0.3060812226486007,53.22421721195753,-0.04906074452402365,11.480680988981275
2019-07-01,2.3908308989169846,-0.3526545282338631,52.73726490434689,0.10590488598271186,11.507557775365862
2019-10-01,3.5010449263566557,-0.17135348820040974,52.957945020103516,-0.04177585434554487,11.457981745222327
2020-01-01,2.258815001351433,0.49376721275229585,54.15685764644752,-1.0904806157448963,10.355530108217287
2020-04-01,6.397691352866097,2.1515060902029575,55.37572330216049,-1.022370705801217,10.458310283180058
2020-07-01,6.833192785060316,0.5714203197849272,53.308685224131814,1.2357075763223637,12.743265351688226
2020-10-01,5.097069854452574,1.3287219846177791,54.286667004721295,0.044044771541258854,11.502026516763586
2021-01-01,6.239036963971767,-0.8537288575696849,53.303128788877835,2.1677865294180805,12.523316637635368
2021-04-01,1.6461648878827617,-2.426352285196792,52.949371016963696,2.929400162219931,13.38771044539999
2021-07-01,-0.4449665527105573,-0.33743495742558594,52.97125026670623,0.45433693789280305,13.19760228958103
2021-10-01,0.9449059262272463,-1.7496268332024414,52.53704017151885,1.5971046048793838,13.09913112164297
2022-01-01,-1.0973848958386156,-1.110067838071899,52.193060950805936,0.04072060114000564,12.564037238775374
2022-04-01,-2.022190959106851,-1.545117896121944,51.40425312084175,-0.3154787873683649,13.072231658031624
2022-07-01,-1.409930814083804,-1.2873845276108682,51.68386573909536,0.0049260530444197315,13.202528342625449
2022-10-01,-1.4761614252837063,-1.401809820693309,51.135230350825545,-0.3230073610009452,12.776123760642024
2023-01-01,0.09704732044921727,-1.1639717365459603,51.029089214259976,0.3850859843347738,12.949123223110147
2023-04-01,1.8293441676442868,-0.21478037914181414,51.18947274169994,-0.24062634521986404,12.83160531281176
2023-07-01,3.02302036239972,-0.6257441736199922,51.05812156547537,-0.20581591186091508,12.996712430764534
2023-10-01,3.4353824277443934,-0.07302822972827983,51.062202121097265,0.4646671255450059,13.24079088618703
2024-01-01,3.2965560009504458,0.3140845961418819,51.34317381040186,-0.1042739832023738,12.844849239907774
2024-04-01,3.072268507167397,0.08049480629566119,51.2699675479956,0.1821500443352626,13.013755357147023
2024-07-01,2.571222674246343,0.16140302656390304,51.21952459203927,-0.2704425735311382,12.726269857233396
2024-10-01,1.8586569428985733,0.26739915342304243,51.32960127452031,0.0722075055746707,13.3129983917617
2025-01-01,1.20146176927598,0.2872990528085282,51.630472863210386,0.21305717300000104,13.057906412907775
2025-04-01,1.4684221693970656,-0.06458551497942011,51.20538203301618,-0.12358960122890217,12.89016575591812
2025-07-01,1.9050151207715693,-0.5526041661160619,50.66692042592321,0.4453052426159747,13.17157509984937
